[0.058s] Invoking command in '/home/chaitanya/AnscerBot_ws/build/anscer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaitanya/autoware/install/autoware_carla_interface:/home/chaitanya/autoware/install/ad_api_visualizers:/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/chaitanya/AnscerBot_ws/src/anscer_description -DCMAKE_INSTALL_PREFIX=/home/chaitanya/AnscerBot_ws/install/anscer_description
[0.345s] -- The C compiler identification is GNU 11.4.0
[0.521s] -- The CXX compiler identification is GNU 11.4.0
[0.542s] -- Detecting C compiler ABI info
[0.814s] -- Detecting C compiler ABI info - done
[0.822s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.822s] -- Detecting C compile features
[0.823s] -- Detecting C compile features - done
[0.826s] -- Detecting CXX compiler ABI info
[1.116s] -- Detecting CXX compiler ABI info - done
[1.125s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.125s] -- Detecting CXX compile features
[1.125s] -- Detecting CXX compile features - done
[1.166s] -- Found ament_cmake: 1.3.7 (/home/chaitanya/autoware/install/ament_cmake/share/ament_cmake/cmake)
[1.750s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.529s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[3.129s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.684s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.794s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.815s] -- Added test 'lint_cmake' to check CMake code style
[3.830s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.899s] -- Added test 'xmllint' to check XML markup files
[3.916s] -- Configuring done
[4.226s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[4.227s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[4.227s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringD_01/materials
[4.227s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[4.227s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[4.227s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[4.227s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TV_02
[4.228s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TV_02/model.sdf
[4.228s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TV_02/model.config
[4.228s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TV_02/meshes
[4.228s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[4.228s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[4.228s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TV_02/materials
[4.228s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TV_02/materials/textures
[4.228s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[4.229s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfF_01
[4.229s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[4.229s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfF_01/model.config
[4.229s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfF_01/meshes
[4.230s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[4.230s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[4.230s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfF_01/materials
[4.230s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[4.231s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[4.231s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[4.231s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[4.231s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Ball_01
[4.231s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Ball_01/model.sdf
[4.231s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Ball_01/model.config
[4.232s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Ball_01/meshes
[4.232s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[4.232s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[4.232s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Ball_01/materials
[4.232s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Ball_01/materials/textures
[4.232s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[4.232s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_HouseWallB_01
[4.232s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[4.232s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[4.233s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_HouseWallB_01/meshes
[4.233s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[4.233s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[4.233s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_HouseWallB_01/materials
[4.233s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[4.233s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[4.233s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_SeasoningBox_01
[4.233s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[4.233s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[4.233s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_SeasoningBox_01/meshes
[4.233s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[4.237s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[4.238s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_SeasoningBox_01/materials
[4.238s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[4.238s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[4.238s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomWindow_01
[4.238s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[4.238s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomWindow_01/model.config
[4.238s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomWindow_01/meshes
[4.238s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[4.239s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[4.239s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomWindow_01/materials
[4.239s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures
[4.239s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[4.239s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitE_02
[4.239s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[4.239s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitE_02/model.config
[4.239s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitE_02/meshes
[4.239s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[4.239s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[4.240s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitE_02/materials
[4.240s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitE_02/materials/textures
[4.240s] -- Installing: /home/chaitanya/AnscerBot_ws/install/anscer_description/share/anscer_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
